listen_date,artist,genre
2025-02-13 11:20:00,The Weeknd,R&B/Pop
2025-02-12 22:40:00,Bad Bunny,Reggaeton/Latin
2025-01-29 18:14:00,Bad Bunny,Reggaeton/Latin
2025-02-11 10:57:00,Ariana Grande,Pop/R&B
2025-02-01 16:17:00,Ariana Grande,Pop/R&B
2025-03-18 14:38:00,Arijit Singh,Indian Pop
2025-02-12 16:25:00,The Weeknd,R&B/Pop
2025-02-04 13:31:00,Taylor Swift,Pop
2025-02-27 02:36:00,Eminem,Hip-Hop/Rap
2025-02-12 21:23:00,Billie Eilish,Alternative/Indie
2025-03-17 06:57:00,The Weeknd,R&B/Pop
2025-02-07 14:04:00,Ed Sheeran,Pop
2025-02-10 02:18:00,Eminem,Hip-Hop/Rap
2025-03-10 04:41:00,Drake,Hip-Hop/Rap
2025-01-16 12:31:00,Justin Bieber,Pop
2025-01-11 23:35:00,Ed Sheeran,Pop
2025-02-05 13:57:00,Eminem,Hip-Hop/Rap
2025-03-24 11:12:00,Ed Sheeran,Pop
2025-03-01 06:35:00,Arijit Singh,Indian Pop
2025-02-08 04:04:00,Eminem,Hip-Hop/Rap
2025-01-14 01:40:00,Taylor Swift,Pop
2025-03-12 11:26:00,Justin Bieber,Pop
2025-01-27 14:47:00,Justin Bieber,Pop
2025-01-22 16:38:00,Ed Sheeran,Pop
2025-03-31 21:08:00,Arijit Singh,Indian Pop
2025-03-27 06:43:00,Arijit Singh,Indian Pop
2025-03-16 17:18:00,Justin Bieber,Pop
2025-02-08 14:15:00,Taylor Swift,Pop
2025-02-12 19:17:00,Taylor Swift,Pop
2025-02-27 14:05:00,Bad Bunny,Reggaeton/Latin
2025-02-20 05:00:00,Arijit Singh,Indian Pop
2025-02-12 10:43:00,The Weeknd,R&B/Pop
2025-01-08 20:35:00,Justin Bieber,Pop
2025-03-26 05:20:00,The Weeknd,R&B/Pop
2025-02-08 20:39:00,Arijit Singh,Indian Pop
2025-01-13 20:30:00,Ed Sheeran,Pop
2025-01-18 04:10:00,The Weeknd,R&B/Pop
2025-01-13 14:17:00,Drake,Hip-Hop/Rap
2025-03-31 01:28:00,Justin Bieber,Pop
2025-02-26 00:46:00,Ariana Grande,Pop/R&B
2025-01-08 14:54:00,The Weeknd,R&B/Pop
2025-02-08 21:49:00,Arijit Singh,Indian Pop
2025-02-01 23:21:00,Taylor Swift,Pop
2025-01-05 20:39:00,Arijit Singh,Indian Pop
2025-02-19 13:06:00,Ed Sheeran,Pop
2025-01-14 11:45:00,Ariana Grande,Pop/R&B
2025-03-03 17:17:00,Drake,Hip-Hop/Rap
2025-02-01 11:15:00,Ariana Grande,Pop/R&B
2025-01-11 09:12:00,Ed Sheeran,Pop
2025-03-11 08:14:00,Drake,Hip-Hop/Rap
2025-03-30 00:49:00,Ed Sheeran,Pop
